x,y
-33.69536203,150.5808657
-33.69931334,151.0262874
-33.73808161,150.8988446
-33.88481742,150.8725506
-33.84078848,150.9310371
-33.57718604,150.7658785
-33.92932088,150.7635241
-33.61465985,150.6571658
-34.01805113,150.8139844
-33.60696246,150.7480485
-33.50617419,150.7022346
-33.60874138,150.8078245
-33.55588855,151.1923793
-33.9799786,150.7110008
-33.50197826,150.9189756
-33.88385756,150.9912908
-33.76256987,150.9857048
-34.03718067,150.7920271
-33.65984669,151.1866542
-34.06268703,151.1247862
-33.87986523,151.1939142
-33.67722046,151.1736705
-34.06960833,150.8391894
-33.72093831,151.0383594
-33.8351701,150.6049195
-33.50701122,150.9917991
-33.692335,150.3075063
-33.53315117,150.8436339
-33.85592349,150.737673
-33.62554585,151.1903387
-33.50258031,151.100086
-33.64009323,151.1953809
-33.97390476,151.1080816
-33.64757268,150.6886872
-33.5208355,150.7140233
-34.00976567,151.0553909
-33.99020939,151.0213213
-33.76050315,150.919613
-33.99543574,151.2501658
-34.04338568,150.88053
-33.73295801,151.1073558
-33.71899824,151.0641891
-33.66843201,150.7091068
-33.48710403,150.744126
-33.99486371,150.8943578
-33.64264376,151.2267974
-33.90968459,150.9712983
-33.50632917,151.0093356
-33.94355483,150.9533636
-33.62932769,151.1599672
-33.88912991,151.1499194
-33.90809119,151.1877878
-33.54669353,150.7385843
-33.53809261,151.0790575
-33.61632392,151.2734046
-33.79170653,150.8102694
-33.59988637,151.2404456
-33.85216335,150.8199878
-33.86206379,150.9157162
-33.91567415,150.7448032
-33.83810162,150.66985
-33.7341492,151.28692
-34.03636809,151.1527712
-33.89286329,150.7361525
-33.77782112,150.7417159
-33.69951199,150.7287548
-33.55175277,151.092952
-34.02252436,150.7354561
-33.65513937,150.7902922
-33.71774481,150.8928197
-33.70121254,150.7466784
-33.98611979,151.0826248
-33.82181377,150.9604408
-33.96154109,150.6302357
-34.04243938,150.9854864
-33.71330999,150.9456926
-33.65244432,150.829782
-33.49590913,150.8944269
-33.50538522,150.6970648
-33.42851362,150.9206241
-33.98032049,151.2220442
-33.72576927,150.8150314
-33.75388336,150.7275993
-34.06287946,151.1219108
-33.76469539,150.6148604
-34.02998755,151.081063
-33.93419361,151.2188595
-33.91141876,151.2539444
-34.05832981,151.0262235
-33.6716719,151.2307206
